======================= INSERTS PARA LAS TABLAS===============================
==============================================================================
INSERT INTO countries (name, alfaisotwo, alfaisothree, isocode) VALUES
('Afganistán', 'AF', 'AFG', '004'),
('Albania', 'AL', 'ALB', '008'),
('Alemania', 'DE', 'DEU', '276'),
('Andorra', 'AD', 'AND', '020'),
('Angola', 'AO', 'AGO', '024'),
('Anguilla', 'AI', 'AIA', '660'),
('Antártida', 'AQ', 'ATA', '010'),
('Antigua y Barbuda', 'AG', 'ATG', '028'),
('Arabia Saudí', 'SA', 'SAU', '682'),
('Argelia', 'DZ', 'DZA', '012'),
('Argentina', 'AR', 'ARG', '032'),
('Armenia', 'AM', 'ARM', '051'),
('Aruba', 'AW', 'ABW', '533'),
('Australia', 'AU', 'AUS', '036'),
('Austria', 'AT', 'AUT', '040'),
('Azerbaiyán', 'AZ', 'AZE', '031'),
('Bahamas', 'BS', 'BHS', '044'),
('Bangladés', 'BD', 'BGD', '050'),
('Barbados', 'BB', 'BRB', '052'),
('Baréin', 'BH', 'BHR', '048'),
('Belgica', 'BE', 'BEL', '056'),
('Belice', 'BZ', 'BLZ', '084'),
('Benin', 'BJ', 'BEN', '204'),
('Bermudas', 'BM', 'BMU', '060'),
('Bielorussia', 'BY', 'BLR', '112'),
('Birmania', 'MM', 'MMR', '104'),
('Bolivia', 'BO', 'BOL', '068'),
('Bosnia y Herzegovina', 'BA', 'BIH', '070'),
('Botsuana', 'BW', 'BWA', '072'),
('Brasil', 'BR', 'BRA', '076'),
('Brunéi', 'BN', 'BRN', '096'),
('Bulgaria', 'BG', 'BGR', '100'),
('Burkina Faso', 'BF', 'BFA', '854'),
('Burundi', 'BD', 'BDI', '108'),
('Bután', 'BT', 'BTN', '64'),
('Cabo Verde', 'CV', 'CPV', '132'),
('Camboya', 'KH', 'KHM', '116'),
('Camerún', 'CM', 'CMR', '120'),
('Canadá', 'CA', 'CAN', '124'),
('Caribe Neerlandés', 'BQ', 'BES', '535'),
('Catar', 'QA', 'QAT', '634'),
('Chad', 'TC', 'TCD', '148'),
('Chile', 'CL', 'CHL', '152'),
('China', 'CN', 'CHN', '156'),
('Chipre', 'CY', 'CYP', '196'),
('Colombia', 'CO', 'COL', '170'),
('Comoras', 'KM', 'COM', '174'),
('Corea del Norte', 'KP', 'PRK', '408'),
('Corea del Sur', 'KR', 'KOR', '410'),
('Costa de Marfil', 'CI', 'CIV', '384'),
('Costa Rica', 'CR', 'CRI', '188'),
('Croacia', 'HR', 'HRV', '191'),
('Cuba', 'CU', 'CUB', '192'),
('Curazao', 'CW', 'CUW', '531'),
('Dinamarca', 'DK', 'DNK', '208'),
('Dominica', 'DM', 'DMA', '212'),
('Ecuador', 'EC', 'ECU', '218'),
('Egipto', 'EG', 'EGY', '818'),
('El Salvador', 'SV', 'SLV', '222'),
('Emiratos árabes Unidos', 'AE', 'ARE', '784'),
('Eritrea', 'ER', 'ERI', '232'),
